"Step","mainstateskip2 - train/sampled_mean_reward","mainstateskip2 - train/sampled_mean_reward__MIN","mainstateskip2 - train/sampled_mean_reward__MAX"
"0","0.010000000000000005","0.010000000000000005","0.010000000000000005"
"1","0.8316998849109019","0.8316998849109019","0.8316998849109019"
"2","0.8316998849109017","0.8316998849109017","0.8316998849109017"
"3","0.1534016465260745","0.1534016465260745","0.1534016465260745"
"4","0.010000000000000005","0.010000000000000005","0.010000000000000005"
"5","0.2838999616369671","0.2838999616369671","0.2838999616369671"
"6","0.010000000000000005","0.010000000000000005","0.010000000000000005"
"7","1.2191934633433033","1.2191934633433033","1.2191934633433033"
"8","0.010000000000000005","0.010000000000000005","0.010000000000000005"
"9","0.8316998849109017","0.8316998849109017","0.8316998849109017"
"10","0.010000000000000005","0.010000000000000005","0.010000000000000005"
"11","0.010000000000000005","0.010000000000000005","0.010000000000000005"
"12","0.8332125049096629","0.8332125049096629","0.8332125049096629"
"13","0.8316998849109015","0.8316998849109015","0.8316998849109015"
"14","0.28389996163696724","0.28389996163696724","0.28389996163696724"
"15","0.010000000000000005","0.010000000000000005","0.010000000000000005"
"16","0.010000000000000005","0.010000000000000005","0.010000000000000005"
"17","0.010000000000000005","0.010000000000000005","0.010000000000000005"
"18","0.010000000000000005","0.010000000000000005","0.010000000000000005"
"19","0.010000000000000005","0.010000000000000005","0.010000000000000005"
"20","0.010000000000000005","0.010000000000000005","0.010000000000000005"
"21","0.010000000000000005","0.010000000000000005","0.010000000000000005"
"22","0.010000000000000005","0.010000000000000005","0.010000000000000005"
"23","0.010000000000000005","0.010000000000000005","0.010000000000000005"
"24","0.010000000000000005","0.010000000000000005","0.010000000000000005"
"25","0.010000000000000005","0.010000000000000005","0.010000000000000005"
"26","0.010000000000000005","0.010000000000000005","0.010000000000000005"
"27","0.010000000000000005","0.010000000000000005","0.010000000000000005"
"28","0.28389996163696707","0.28389996163696707","0.28389996163696707"
"29","0.010000000000000005","0.010000000000000005","0.010000000000000005"
"30","0.010000000000000005","0.010000000000000005","0.010000000000000005"
"31","0.010000000000000005","0.010000000000000005","0.010000000000000005"
"32","0.010000000000000005","0.010000000000000005","0.010000000000000005"
"33","0.130864930923042","0.130864930923042","0.130864930923042"
